id,date,entity_type,entity_id,visitor_count,revenue,operating_cost
"2f41afae-0d31-4220-b143-6a099e052618","2025-09-28","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",9337,"603.17","140.59"
"6f34f5c2-b781-4bc2-acf9-309f0f028474","2025-09-28","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",7776,"470.87","896.37"
"2a621de9-fb34-4f75-8c2c-ee84336495b9","2025-09-28","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",11811,"825.12","346.26"
"65d9a15f-840b-4915-803b-396adabcf06b","2025-09-28","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",5003,"292.14","407.05"
"08073235-fd73-43ef-95d2-35d13d65cbce","2025-09-28","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",8123,"33.79","902.91"
"4a91e303-14c1-41f4-a4c0-8d15f14c5f64","2025-09-28","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",9553,"194.11","957.80"
"33bcff1e-9a45-42c4-b480-3b511d2a95f5","2025-09-28","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",6836,"340.31","489.89"
"277a8c3a-0d10-4d64-bd57-1830041cfde7","2025-09-27","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",8822,"858.09","111.68"
"d5544bbf-f0b6-451d-acc6-6d4817ca31fb","2025-09-27","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",8950,"571.16","135.00"
"ba06a568-5091-4967-8a1e-5781d0b36d3b","2025-09-27","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",13384,"892.25","284.62"
"2dc29472-049d-41b8-9977-bf5653d84ab2","2025-09-27","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",9139,"399.19","838.20"
"50d9f870-0ea6-453b-bae6-a12973584411","2025-09-27","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",11724,"378.29","238.98"
"7e532443-5c62-4191-b182-68e0602f6715","2025-09-27","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",14960,"39.37","912.65"
"64973073-05cd-4edf-a3c4-b32e9c5229cb","2025-09-27","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",10976,"997.56","405.58"
"89a8e107-7b92-40c8-aaaf-b679f25a2cc9","2025-09-26","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",9297,"248.03","571.31"
"c72c00fb-f32a-425d-a09d-57c09bd23eef","2025-09-26","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",13861,"427.28","819.80"
"931969d6-5eae-4b7e-9aee-023019cec2ea","2025-09-26","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",5240,"942.89","955.20"
"fb8dc0a3-b435-4cb8-a857-c27e57ebf3bc","2025-09-26","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",11245,"708.72","824.89"
"bad1b4d9-1fbc-41c1-8463-3ed076678820","2025-09-26","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",5548,"870.49","247.01"
"974c33b6-530e-4572-b180-e69c5859385d","2025-09-26","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",5806,"542.69","701.84"
"0ef6501e-3596-45cf-9f7b-c3661f4df2f1","2025-09-26","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",6174,"196.59","985.32"
"3fb704d7-b9c0-4aa8-ace6-44948dcd4de1","2025-09-25","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",6975,"511.90","683.17"
"3d1a8fd7-3568-4645-9a27-f3042ea7fda3","2025-09-25","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",8594,"711.20","213.69"
"c6222c6f-64b8-4d7c-9194-ec77713008da","2025-09-25","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",9243,"979.47","898.57"
"a039da8a-f2d0-432a-899c-5677ec6402b0","2025-09-25","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",6429,"122.88","890.39"
"9c534002-f6be-43a9-82cd-f2583752909c","2025-09-25","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",6728,"72.50","136.22"
"203c11f7-6a62-4a8c-8788-e272f76b9742","2025-09-25","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",12323,"695.08","983.52"
"120c3d44-1c0a-4f5f-aa3f-bea9b87d3870","2025-09-25","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",13883,"927.80","835.24"
"119e5aab-29b6-4b29-8282-ea9203c5aee8","2025-09-24","zone","3c0065d4-491d-4866-9b3d-26158c9a9778",5679,"538.29","323.88"
"2b32c074-7b12-4066-9209-1c0ee570c58b","2025-09-24","zone","58b36246-e1de-4ed2-bd10-48dd8a3c69c8",8291,"119.37","717.13"
"bcdad5b5-6c7e-4a3c-b5ff-160f12a817d0","2025-09-24","zone","ad892b4b-7e3a-4f62-87b3-9ff3d7c7f93d",13810,"79.42","324.45"
"2c1a55b0-a638-495e-9e0d-d9b91827984c","2025-09-24","zone","ee230d46-c2b4-4618-8fa1-6fd3b1df35d3",7319,"675.20","381.63"
"2ffe2d1c-defe-4f7b-91b2-eab7f5771f9c","2025-09-24","zone","78be6718-0ea0-48f6-829a-5bec21f22bee",7987,"956.42","355.51"
"08dc5b3a-59c0-4f7d-abcb-53e776c73bea","2025-09-24","zone","2281ab8d-c4d3-461c-9082-3d1987e3436e",11147,"867.31","767.31"
"66d9ca43-a7e6-4a25-8acb-5e63278e9918","2025-09-24","zone","50bd82b0-365b-43a6-bcc1-ee215a90ee06",5786,"524.63","557.90"
